---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2112, path=/org/apache/xerces/util/ErrorHandlerWrapper.class, parentId=null, type=FILE, name=ErrorHandlerWrapper.class, size=2314, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/ErrorHandlerWrapper.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2113, path=/org/apache/xerces/util/XMLGrammarPoolImpl$Entry.class, parentId=null, type=FILE, name=XMLGrammarPoolImpl$Entry.class, size=752, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLGrammarPoolImpl$Entry.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2114, path=/org/apache/xerces/util/XMLGrammarPoolImpl.class, parentId=null, type=FILE, name=XMLGrammarPoolImpl.class, size=3237, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/util/XMLGrammarPoolImpl.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2115, path=/org/apache/xerces/xni/QName.class, parentId=null, type=FILE, name=QName.class, size=1486, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/QName.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2116, path=/org/apache/xerces/xni/parser/XMLComponent.class, parentId=null, type=FILE, name=XMLComponent.class, size=608, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLComponent.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2117, path=/org/apache/xerces/xni/parser/XMLComponentManager.class, parentId=null, type=FILE, name=XMLComponentManager.class, size=301, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLComponentManager.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2118, path=/org/apache/xerces/xni/parser/XMLConfigurationException.class, parentId=null, type=FILE, name=XMLConfigurationException.class, size=617, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLConfigurationException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2119, path=/org/apache/xerces/xni/parser/XMLErrorHandler.class, parentId=null, type=FILE, name=XMLErrorHandler.class, size=324, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLErrorHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2120, path=/org/apache/xerces/xni/parser/XMLParseException.class, parentId=null, type=FILE, name=XMLParseException.class, size=1748, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLParseException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2121, path=/org/apache/xerces/xni/parser/XMLDocumentFilter.class, parentId=null, type=FILE, name=XMLDocumentFilter.class, size=200, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDocumentFilter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2122, path=/org/apache/xerces/xni/parser/XMLDocumentSource.class, parentId=null, type=FILE, name=XMLDocumentSource.class, size=251, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDocumentSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2123, path=/org/apache/xerces/xni/parser/XMLDTDSource.class, parentId=null, type=FILE, name=XMLDTDSource.class, size=226, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDTDSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2124, path=/org/apache/xerces/xni/parser/XMLDTDContentModelSource.class, parentId=null, type=FILE, name=XMLDTDContentModelSource.class, size=286, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDTDContentModelSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2125, path=/org/apache/xerces/xni/parser/XMLInputSource.class, parentId=null, type=FILE, name=XMLInputSource.class, size=1721, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLInputSource.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2126, path=/org/apache/xerces/xni/parser/XMLDTDFilter.class, parentId=null, type=FILE, name=XMLDTDFilter.class, size=185, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDTDFilter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2127, path=/org/apache/xerces/xni/parser/XMLDTDContentModelFilter.class, parentId=null, type=FILE, name=XMLDTDContentModelFilter.class, size=221, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDTDContentModelFilter.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2128, path=/org/apache/xerces/xni/parser/XMLEntityResolver.class, parentId=null, type=FILE, name=XMLEntityResolver.class, size=307, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLEntityResolver.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2129, path=/org/apache/xerces/xni/parser/XMLDTDScanner.class, parentId=null, type=FILE, name=XMLDTDScanner.class, size=472, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDTDScanner.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2130, path=/org/apache/xerces/xni/parser/XMLParserConfiguration.class, parentId=null, type=FILE, name=XMLParserConfiguration.class, size=1607, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLParserConfiguration.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2131, path=/org/apache/xerces/xni/parser/XMLPullParserConfiguration.class, parentId=null, type=FILE, name=XMLPullParserConfiguration.class, size=451, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLPullParserConfiguration.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2132, path=/org/apache/xerces/xni/parser/XMLDocumentScanner.class, parentId=null, type=FILE, name=XMLDocumentScanner.class, size=359, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/parser/XMLDocumentScanner.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2133, path=/org/apache/xerces/xni/XNIException.class, parentId=null, type=FILE, name=XNIException.class, size=525, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XNIException.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2134, path=/org/apache/xerces/xni/NamespaceContext.class, parentId=null, type=FILE, name=NamespaceContext.class, size=726, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/NamespaceContext.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2135, path=/org/apache/xerces/xni/XMLAttributes.class, parentId=null, type=FILE, name=XMLAttributes.class, size=1196, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLAttributes.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2136, path=/org/apache/xerces/xni/grammars/Grammar.class, parentId=null, type=FILE, name=Grammar.class, size=181, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/Grammar.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2137, path=/org/apache/xerces/xni/grammars/XSGrammar.class, parentId=null, type=FILE, name=XSGrammar.class, size=203, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XSGrammar.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2138, path=/org/apache/xerces/xni/grammars/XMLSchemaDescription.class, parentId=null, type=FILE, name=XMLSchemaDescription.class, size=800, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XMLSchemaDescription.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2139, path=/org/apache/xerces/xni/grammars/XMLGrammarDescription.class, parentId=null, type=FILE, name=XMLGrammarDescription.class, size=367, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XMLGrammarDescription.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2140, path=/org/apache/xerces/xni/grammars/XMLGrammarPool.class, parentId=null, type=FILE, name=XMLGrammarPool.class, size=473, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XMLGrammarPool.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2141, path=/org/apache/xerces/xni/grammars/XMLDTDDescription.class, parentId=null, type=FILE, name=XMLDTDDescription.class, size=205, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XMLDTDDescription.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2142, path=/org/apache/xerces/xni/grammars/XMLGrammarLoader.class, parentId=null, type=FILE, name=XMLGrammarLoader.class, size=1114, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/grammars/XMLGrammarLoader.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2143, path=/org/apache/xerces/xni/XMLLocator.class, parentId=null, type=FILE, name=XMLLocator.class, size=270, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLLocator.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2144, path=/org/apache/xerces/xni/Augmentations.class, parentId=null, type=FILE, name=Augmentations.class, size=318, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/Augmentations.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2145, path=/org/apache/xerces/xni/XMLResourceIdentifier.class, parentId=null, type=FILE, name=XMLResourceIdentifier.class, size=356, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLResourceIdentifier.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2146, path=/org/apache/xerces/xni/XMLDocumentHandler.class, parentId=null, type=FILE, name=XMLDocumentHandler.class, size=1727, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLDocumentHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2147, path=/org/apache/xerces/xni/XMLDTDHandler.class, parentId=null, type=FILE, name=XMLDTDHandler.class, size=2210, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLDTDHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2148, path=/org/apache/xerces/xni/XMLDTDContentModelHandler.class, parentId=null, type=FILE, name=XMLDTDContentModelHandler.class, size=1020, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLDTDContentModelHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2149, path=/org/apache/xerces/xni/XMLString.class, parentId=null, type=FILE, name=XMLString.class, size=903, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLString.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2150, path=/org/apache/xerces/xni/psvi/AttributePSVI.class, parentId=null, type=FILE, name=AttributePSVI.class, size=248, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/psvi/AttributePSVI.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2151, path=/org/apache/xerces/xni/psvi/ItemPSVI.class, parentId=null, type=FILE, name=ItemPSVI.class, size=812, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/psvi/ItemPSVI.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2152, path=/org/apache/xerces/xni/psvi/ElementPSVI.class, parentId=null, type=FILE, name=ElementPSVI.class, size=399, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/psvi/ElementPSVI.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2153, path=/org/apache/xerces/xni/XMLDocumentFragmentHandler.class, parentId=null, type=FILE, name=XMLDocumentFragmentHandler.class, size=1413, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/xni/XMLDocumentFragmentHandler.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2154, path=/org/apache/xerces/parsers/BasicParserConfiguration.class, parentId=null, type=FILE, name=BasicParserConfiguration.class, size=5534, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/BasicParserConfiguration.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2155, path=/org/apache/xerces/parsers/DOMParser.class, parentId=null, type=FILE, name=DOMParser.class, size=5202, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/DOMParser.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2156, path=/org/apache/xerces/parsers/AbstractDOMParser.class, parentId=null, type=FILE, name=AbstractDOMParser.class, size=25044, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/AbstractDOMParser.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2157, path=/org/apache/xerces/parsers/AbstractXMLDocumentParser.class, parentId=null, type=FILE, name=AbstractXMLDocumentParser.class, size=5586, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/AbstractXMLDocumentParser.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2158, path=/org/apache/xerces/parsers/XMLParser.class, parentId=null, type=FILE, name=XMLParser.class, size=1058, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/XMLParser.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2159, path=/org/apache/xerces/parsers/CachingParserPool$SynchronizedGrammarPool.class, parentId=null, type=FILE, name=CachingParserPool$SynchronizedGrammarPool.class, size=1238, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/CachingParserPool$SynchronizedGrammarPool.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2160, path=/org/apache/xerces/parsers/CachingParserPool$ShadowedGrammarPool.class, parentId=null, type=FILE, name=CachingParserPool$ShadowedGrammarPool.class, size=1159, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/CachingParserPool$ShadowedGrammarPool.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=2161, path=/org/apache/xerces/parsers/CachingParserPool.class, parentId=null, type=FILE, name=CachingParserPool.class, size=1903, archiveUri=apache-ant/lib/xercesImpl.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Fapache-ant%2Flib%2FxercesImpl.jar#/org/apache/xerces/parsers/CachingParserPool.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
